[["1", 262531],
 ["22537", 25],
 ["28923", 25],
 ["27112", 25],
 ["16805", 25],
 ["26504", 25],
 ["27735", 25],
 ["23752", 25],
 ["29884", 25],
 ["21827", 25],
 ["25804", 25],
 ["17036", 25],
 ["21459", 25],
 ["24621", 25],
 ["30862", 25],
 ["32304", 25],
 ["29094", 25],
 ["41211", 25],
 ["24283", 25],
 ["35379", 25],
 ["22883", 25],
 ["16330", 25],
 ["27952", 25],
 ["27484", 25],
 ["29391", 25],
 ["36960", 25],
 ["19450", 25],
 ["21768", 25],
 ["20282", 25],
 ["21899", 25],
 ["23575", 25],
 ["24626", 25],
 ["21353", 25],
 ["31166", 25],
 ["36630", 25],
 ["25595", 25],
 ["16037", 25],
 ["15809", 25],
 ["26438", 25],
 ["24525", 25],
 ["36927", 25],
 ["22449", 25],
 ["16422", 25],
 ["35295", 25],
 ["24467", 25],
 ["20927", 25],
 ["17434", 25],
 ["20468", 25],
 ["24712", 25],
 ["17684", 25],
 ["22284", 25],
 ["24704", 25],
 ["28899", 25],
 ["28473", 25],
 ["27756", 25],
 ["25026", 25],
 ["19722", 25],
 ["33641", 25],
 ["23002", 25],
 ["30100", 25],
 ["24900", 25],
 ["25880", 25],
 ["28571", 25],
 ["27137", 25],
 ["32321", 25],
 ["16336", 25],
 ["27548", 25],
 ["28009", 25],
 ["19618", 25],
 ["21627", 25],
 ["22300", 25],
 ["26685", 25],
 ["26464", 25],
 ["25788", 25],
 ["18868", 25],
 ["21342", 25],
 ["28272", 25],
 ["17170", 25],
 ["32577", 25],
 ["21521", 25],
 ["25248", 25],
 ["24596", 25],
 ["28270", 25],
 ["23858", 25],
 ["33653", 25],
 ["33793", 25],
 ["30320", 25],
 ["23969", 25],
 ["26423", 25],
 ["15341", 25],
 ["24610", 25],
 ["18453", 25],
 ["24408", 25],
 ["33799", 25],
 ["21016", 25],
 ["21290", 25],
 ["43771", 25],
 ["25500", 25],
 ["10555", 25],
 ["20097", 25],
 ["18498", 25],
 ["31175", 25],
 ["20137", 25],
 ["18455", 25],
 ["29919", 25],
 ["18761", 25],
 ["13719", 25],
 ["19335", 25],
 ["16400", 25],
 ["21659", 25],
 ["24520", 25],
 ["20133", 25],
 ["41329", 25],
 ["30810", 25],
 ["16698", 25],
 ["31356", 25],
 ["11593", 25],
 ["19180", 25],
 ["23395", 25],
 ["17857", 25],
 ["32640", 25],
 ["25357", 25],
 ["20172", 25],
 ["17861", 25],
 ["29756", 25],
 ["23837", 25],
 ["21893", 25],
 ["24598", 25],
 ["19276", 25],
 ["21118", 25],
 ["28565", 25],
 ["12967", 25],
 ["25501", 25],
 ["15060", 25],
 ["24150", 25],
 ["34233", 25],
 ["27045", 25],
 ["26427", 25],
 ["27710", 25],
 ["19166", 25],
 ["23839", 24],
 ["27493", 24],
 ["24085", 24],
 ["29047", 24],
 ["23314", 24],
 ["36056", 24],
 ["29867", 24],
 ["23396", 24],
 ["22631", 24],
 ["25348", 24],
 ["106931", 24],
 ["23143", 24],
 ["28692", 24],
 ["28128", 24],
 ["20053", 24],
 ["31174", 24],
 ["107022", 24],
 ["26425", 24],
 ["26235", 24],
 ["20503", 24],
 ["21017", 24],
 ["25273", 24],
 ["25624", 24],
 ["27063", 24],
 ["32222", 24],
 ["32645", 24],
 ["28590", 24],
 ["19170", 24],
 ["27238", 24],
 ["28271", 24],
 ["20745", 24],
 ["29678", 24],
 ["16290", 24],
 ["21933", 24],
 ["27708", 24],
 ["27354", 24],
 ["24560", 24],
 ["23952", 24],
 ["25198", 24],
 ["25583", 24],
 ["28283", 24],
 ["27924", 24],
 ["29187", 24],
 ["26138", 24],
 ["24711", 24],
 ["27929", 24],
 ["35555", 24],
 ["24384", 24],
 ["24181", 24],
 ["30352", 24],
 ["23094", 24],
 ["27201", 24],
 ["23690", 24],
 ["28275", 24],
 ["26065", 24],
 ["19808", 24],
 ["35053", 24],
 ["25992", 24],
 ["17230", 24],
 ["12464", 24],
 ["25687", 24],
 ["16770", 24],
 ["20529", 24],
 ["107285", 24],
 ["23642", 24],
 ["22344", 24],
 ["24807", 24],
 ["36745", 24],
 ["18219", 24],
 ["28487", 24],
 ["20742", 24],
 ["29302", 24],
 ["23346", 24],
 ["24614", 24],
 ["18075", 24],
 ["36793", 24],
 ["21212", 24],
 ["26221", 24],
 ["26069", 24],
 ["48613", 24],
 ["24871", 24],
 ["24362", 24],
 ["20159", 24],
 ["28485", 24],
 ["44498", 24],
 ["20081", 24],
 ["23538", 24],
 ["107523", 24],
 ["18490", 24],
 ["27854", 24],
 ["34371", 24],
 ["30976", 24],
 ["22664", 24],
 ["24116", 24],
 ["16936", 24],
 ["21104", 24],
 ["23688", 24],
 ["20957", 24],
 ["19571", 24],
 ["58382", 24],
 ["37064", 24],
 ["29776", 24],
 ["38041", 24],
 ["26703", 24],
 ["37730", 24],
 ["44431", 24],
 ["22665", 24],
 ["106332", 24],
 ["107467", 24],
 ["21426", 24],
 ["22547", 24],
 ["32225", 24],
 ["21588", 24],
 ["35327", 24],
 ["24677", 24],
 ["19289", 24],
 ["24268", 24],
 ["26216", 24],
 ["20178", 24],
 ["15594", 24],
 ["38051", 24],
 ["19934", 24],
 ["20026", 24],
 ["26261", 24],
 ["28049", 24],
 ["22135", 24],
 ["31545", 24],
 ["23736", 24],
 ["23912", 24],
 ["37563", 24],
 ["21379", 24],
 ["27090", 24],
 ["28847", 24],
 ["28710", 24],
 ["20029", 24],
 ["35972", 24],
 ["7296", 24],
 ["22476", 24],
 ["25995", 24],
 ["14744", 24],
 ["18509", 24],
 ["18829", 24],
 ["32443", 24],
 ["27122", 24],
 ["41346", 24],
 ["18307", 24],
 ["40775", 24],
 ["35571", 24],
 ["37004", 24],
 ["32625", 24],
 ["20971", 24],
 ["25337", 24],
 ["23727", 24],
 ["21096", 24],
 ["14148", 24],
 ["29245", 24],
 ["28703", 24],
 ["28141", 24],
 ["22740", 24],
 ["38090", 24],
 ["25237", 24],
 ["24313", 24],
 ["16411", 24],
 ["22094", 24],
 ["26256", 24],
 ["107216", 24],
 ["37625", 24],
 ["23343", 24],
 ["19787", 24],
 ["17045", 24],
 ["21991", 24],
 ["36440", 24],
 ["30648", 24],
 ["16784", 24],
 ["24912", 24],
 ["19549", 24],
 ["37633", 24],
 ["32521", 24],
 ["26880", 24],
 ["36511", 24],
 ["21745", 24],
 ["32139", 24],
 ["17213", 24],
 ["22082", 24],
 ["30799", 24],
 ["27120", 24],
 ["15989", 24],
 ["107322", 24],
 ["25877", 24],
 ["106731", 24],
 ["21478", 24],
 ["23847", 24],
 ["30325", 24],
 ["16955", 24],
 ["23375", 24],
 ["21986", 24],
 ["29335", 24],
 ["36707", 24],
 ["17698", 24],
 ["20865", 24],
 ["25048", 24],
 ["31762", 24],
 ["25878", 24],
 ["22067", 24],
 ["27193", 24],
 ["28231", 24],
 ["41182", 24],
 ["21477", 24],
 ["31890", 24],
 ["26407", 24],
 ["18856", 24],
 ["50663", 24],
 ["22656", 24],
 ["27204", 24],
 ["28792", 24],
 ["26673", 24],
 ["106869", 24],
 ["61687", 24],
 ["22815", 24],
 ["24206", 24],
 ["20769", 24],
 ["24990", 24],
 ["18880", 24],
 ["22261", 24],
 ["14992", 24],
 ["24356", 24],
 ["24061", 24],
 ["25084", 24],
 ["25049", 24],
 ["26008", 24],
 ["19159", 24],
 ["19627", 24],
 ["67608", 24],
 ["28863", 24],
 ["29136", 24],
 ["34151", 24],
 ["26320", 24],
 ["19009", 24],
 ["32497", 24],
 ["26556", 24],
 ["25446", 24],
 ["23432", 24],
 ["20366", 24],
 ["27516", 24],
 ["39684", 24],
 ["27459", 24],
 ["28637", 24],
 ["21618", 24],
 ["30316", 24],
 ["28639", 24],
 ["23051", 24],
 ["106013", 24],
 ["18759", 24],
 ["18774", 24],
 ["30660", 24],
 ["21185", 24],
 ["17485", 24],
 ["30615", 24],
 ["23871", 24],
 ["102233", 24],
 ["21787", 24],
 ["44341", 24],
 ["20008", 24],
 ["13330", 24],
 ["19261", 24],
 ["25474", 24],
 ["42082", 24],
 ["24783", 24],
 ["45069", 24],
 ["32088", 24],
 ["30955", 24],
 ["19929", 24],
 ["19597", 24],
 ["49624", 24],
 ["19699", 24],
 ["25318", 24],
 ["17413", 24],
 ["20903", 24],
 ["19908", 24],
 ["15255", 24],
 ["24482", 24],
 ["26107", 24],
 ["21209", 24],
 ["107897", 24],
 ["18043", 24],
 ["16300", 24],
 ["23698", 24],
 ["19803", 24],
 ["29550", 24],
 ["24203", 24],
 ["27772", 24],
 ["28746", 24],
 ["19460", 24],
 ["26670", 24],
 ["23663", 24],
 ["26397", 24],
 ["36458", 24],
 ["18384", 24],
 ["107941", 24],
 ["32251", 24],
 ["21558", 24],
 ["22387", 24],
 ["37713", 24],
 ["12664", 24],
 ["23666", 24],
 ["37466", 24],
 ["21747", 24],
 ["31386", 24],
 ["18646", 24],
 ["35610", 24],
 ["28137", 24],
 ["26187", 24],
 ["30478", 24],
 ["37384", 24],
 ["106170", 24],
 ["2841", 24],
 ["31646", 24],
 ["26616", 24],
 ["32880", 24],
 ["21465", 24],
 ["29054", 24],
 ["106798", 24],
 ["24793", 24],
 ["27332", 24],
 ["25368", 24],
 ["24762", 24],
 ["23625", 24],
 ["26588", 24],
 ["26561", 24],
 ["27162", 24],
 ["33017", 24],
 ["24829", 24],
 ["32270", 24],
 ["17929", 24],
 ["18716", 24],
 ["25656", 24],
 ["23669", 24],
 ["20647", 24],
 ["21876", 24],
 ["22404", 24],
 ["25824", 24],
 ["34507", 24],
 ["23033", 24],
 ["21922", 24],
 ["32182", 24],
 ["33368", 24],
 ["24328", 24],
 ["17815", 24],
 ["37871", 24],
 ["37988", 24],
 ["19648", 24],
 ["31461", 24],
 ["43045", 24],
 ["23941", 24],
 ["42533", 24],
 ["28895", 24],
 ["21613", 24],
 ["27156", 24],
 ["26490", 24],
 ["14277", 24],
 ["106513", 24],
 ["106217", 24],
 ["20752", 24],
 ["23822", 24],
 ["108198", 24],
 ["23169", 24],
 ["24024", 24],
 ["20040", 24],
 ["25254", 24],
 ["22923", 24],
 ["24435", 24],
 ["28119", 24],
 ["21109", 24],
 ["33298", 24],
 ["106669", 24],
 ["34257", 24],
 ["23699", 24],
 ["24169", 24],
 ["28825", 24],
 ["32761", 24],
 ["27558", 24],
 ["19870", 24],
 ["23569", 24],
 ["26562", 24],
 ["106572", 24],
 ["30286", 24],
 ["25699", 24],
 ["31290", 24],
 ["24215", 24],
 ["28615", 24],
 ["33050", 24],
 ["38468", 24],
 ["30288", 24],
 ["24400", 24],
 ["20583", 24],
 ["38819", 24],
 ["106573", 24],
 ["28260", 24],
 ["22507", 24],
 ["22048", 24],
 ["16994", 24],
 ["17075", 24],
 ["20190", 24],
 ["25069", 24],
 ["19391", 24],
 ["29845", 24],
 ["18096", 24],
 ["39008", 24],
 ["30898", 24],
 ["29234", 24],
 ["17627", 24],
 ["24865", 24],
 ["20967", 24],
 ["29237", 24],
 ["22019", 24],
 ["27557", 24],
 ["28530", 24],
 ["54822", 24],
 ["35711", 24],
 ["22980", 24],
 ["22515", 24],
 ["108186", 24],
 ["22898", 24],
 ["44824", 24],
 ["15357", 24],
 ["23081", 24],
 ["42783", 24],
 ["27691", 24],
 ["15720", 24],
 ["29619", 24],
 ["26791", 24],
 ["22376", 24],
 ["22008", 24],
 ["28877", 24],
 ["37322", 24],
 ["20037", 24],
 ["86184", 24],
 ["31831", 24],
 ["106297", 24],
 ["46355", 24],
 ["27997", 24],
 ["21092", 24],
 ["27667", 24],
 ["107968", 24],
 ["19525", 24],
 ["106863", 24],
 ["25452", 24],
 ["24726", 24],
 ["23882", 24],
 ["33211", 24],
 ["24191", 24],
 ["22329", 24],
 ["107618", 24],
 ["24304", 24],
 ["30097", 24],
 ["23505", 24],
 ["24856", 24],
 ["28716", 24],
 ["32481", 24],
 ["36876", 24],
 ["39534", 24],
 ["28114", 24],
 ["106777", 24],
 ["27378", 24],
 ["34911", 24],
 ["21074", 24],
 ["42258", 24],
 ["19345", 24],
 ["19205", 24],
 ["26472", 24],
 ["21276", 24],
 ["33199", 24],
 ["24296", 24],
 ["21280", 24],
 ["21898", 24],
 ["22034", 24],
 ["21196", 24],
 ["26033", 24],
 ["19375", 24],
 ["33469", 24],
 ["23282", 24],
 ["32731", 24],
 ["38695", 24],
 ["22498", 24],
 ["32035", 24],
 ["31194", 24],
 ["26146", 24],
 ["38597", 24],
 ["34706", 24],
 ["26280", 24],
 ["105744", 24],
 ["22756", 24],
 ["23327", 24],
 ["26569", 24],
 ["28422", 24],
 ["29433", 24],
 ["106918", 24],
 ["32005", 24],
 ["32239", 24],
 ["34638", 24],
 ["14615", 24],
 ["42961", 24],
 ["26336", 24],
 ["27429", 24],
 ["23064", 24],
 ["30474", 24],
 ["105808", 24],
 ["21764", 24],
 ["20980", 24],
 ["27149", 24],
 ["31132", 24],
 ["25966", 24],
 ["27949", 24],
 ["108138", 24],
 ["25652", 24],
 ["26698", 24],
 ["38171", 24],
 ["15916", 24],
 ["19520", 24],
 ["27070", 24],
 ["23540", 24],
 ["30473", 24],
 ["49553", 24],
 ["23861", 24],
 ["106691", 24],
 ["41273", 24],
 ["19659", 24],
 ["27849", 24],
 ["23450", 24],
 ["27373", 24],
 ["26121", 24],
 ["37995", 24],
 ["26910", 24],
 ["21929", 24],
 ["22381", 24],
 ["21382", 24],
 ["27130", 24],
 ["23619", 24],
 ["26373", 24],
 ["20682", 24],
 ["15431", 24],
 ["28853", 24],
 ["20078", 24],
 ["23609", 24],
 ["30292", 24],
 ["44025", 24],
 ["24424", 24],
 ["40524", 24],
 ["107402", 24],
 ["21889", 24],
 ["25408", 24],
 ["28221", 24],
 ["38314", 24],
 ["27400", 24],
 ["23053", 24],
 ["34076", 24],
 ["27817", 24],
 ["24646", 24],
 ["22286", 24],
 ["106891", 24],
 ["17141", 24],
 ["32944", 24],
 ["19760", 24],
 ["23410", 24],
 ["32405", 24],
 ["20223", 24],
 ["36880", 24],
 ["26152", 24],
 ["24747", 24],
 ["32296", 24],
 ["24284", 24],
 ["16593", 24],
 ["32409", 24],
 ["29192", 24],
 ["17117", 24],
 ["24127", 24],
 ["28998", 24],
 ["12450", 24],
 ["31218", 24],
 ["19882", 24],
 ["21053", 24],
 ["16282", 24],
 ["34491", 24],
 ["29153", 24],
 ["25747", 24],
 ["42406", 24],
 ["16802", 24],
 ["16030", 24],
 ["22252", 24],
 ["30495", 24],
 ["18525", 24],
 ["17423", 24],
 ["25883", 24],
 ["26826", 24],
 ["23562", 24],
 ["20089", 24],
 ["24742", 24],
 ["35239", 24],
 ["36262", 24],
 ["33972", 24],
 ["22447", 24],
 ["23519", 24],
 ["22628", 24],
 ["26454", 24],
 ["40366", 24],
 ["20130", 24],
 ["22043", 24],
 ["106921", 24],
 ["34360", 24],
 ["22621", 24],
 ["22907", 24],
 ["33571", 24],
 ["23049", 24],
 ["29315", 24],
 ["26830", 24],
 ["29316", 24],
 ["15179", 24],
 ["26689", 24],
 ["24631", 24],
 ["28564", 24],
 ["37517", 24],
 ["22625", 24],
 ["24092", 24],
 ["25553", 24],
 ["16739", 24],
 ["32168", 24],
 ["16736", 24],
 ["28934", 24],
 ["31449", 24],
 ["26722", 24],
 ["18909", 24],
 ["18923", 24],
 ["32938", 24],
 ["23317", 24],
 ["31507", 24],
 ["31506", 24],
 ["23649", 24],
 ["17061", 24],
 ["35137", 24],
 ["24821", 23],
 ["36279", 23],
 ["24851", 23],
 ["27044", 23],
 ["27047", 23],
 ["30674", 23],
 ["24300", 23],
 ["48166", 23],
 ["23607", 23],
 ["31914", 23],
 ["49385", 23],
 ["36780", 23],
 ["18806", 23],
 ["19429", 23],
 ["110149", 23],
 ["40202", 23],
 ["24426", 23],
 ["23757", 23],
 ["21887", 23],
 ["28339", 23],
 ["44411", 23],
 ["24693", 23],
 ["16888", 23],
 ["21163", 23],
 ["23759", 23],
 ["22227", 23],
 ["20681", 23],
 ["24429", 23],
 ["24975", 23],
 ["24977", 23],
 ["22045", 23],
 ["16239", 23],
 ["33041", 23],
 ["18905", 23],
 ["27676", 23],
 ["22942", 23],
 ["19889", 23],
 ["18574", 23],
 ["21320", 23],
 ["22751", 23],
 ["29329", 23],
 ["27276", 23],
 ["24397", 23],
 ["28859", 23],
 ["33217", 23],
 ["25540", 23],
 ["20991", 23],
 ["25968", 23],
 ["16476", 23],
 ["32733", 23],
 ["25256", 23],
 ["25179", 23],
 ["35867", 23],
 ["24859", 23],
 ["44425", 23],
 ["33476", 23],
 ["38769", 23],
 ["43030", 23],
 ["21021", 23],
 ["21881", 23],
 ["23647", 23],
 ["33275", 23],
 ["24277", 23],
 ["21599", 23],
 ["25253", 23],
 ["23936", 23],
 ["24069", 23],
 ["21188", 23],
 ["28756", 23],
 ["26383", 23],
 ["32698", 23],
 ["16171", 23],
 ["23977", 23],
 ["24902", 23],
 ["26386", 23],
 ["21186", 23],
 ["32739", 23],
 ["18901", 23],
 ["18178", 23],
 ["25267", 23],
 ["27242", 23],
 ["16963", 23],
 ["26772", 23],
 ["19484", 23],
 ["33915", 23],
 ["28151", 23],
 ["38853", 23],
 ["28230", 23],
 ["23342", 23],
 ["27240", 23],
 ["27182", 23],
 ["34169", 23],
 ["20056", 23],
 ["21529", 23],
 ["46187", 23],
 ["26883", 23],
 ["25548", 23],
 ["35339", 23],
 ["29665", 23],
 ["19121", 23],
 ["43024", 23],
 ["29661", 23],
 ["27183", 23],
 ["23645", 23],
 ["19347", 23],
 ["22850", 23],
 ["24107", 23],
 ["30272", 23],
 ["15553", 23],
 ["21064", 23],
 ["26022", 23],
 ["36147", 23],
 ["24719", 23],
 ["24718", 23],
 ["21065", 23],
 ["28841", 23],
 ["34239", 23],
 ["28922", 23],
 ["25590", 23],
 ["33432", 23],
 ["21171", 23],
 ["23349", 23],
 ["39263", 23],
 ["34232", 23],
 ["19849", 23],
 ["31269", 23],
 ["28294", 23],
 ["27925", 23],
 ["16298", 23],
 ["30790", 23],
 ["24565", 23],
 ["39783", 23],
 ["28129", 23],
 ["33652", 23],
 ["18198", 23],
 ["36180", 23],
 ["20501", 23],
 ["22747", 23],
 ["26273", 23],
 ["19997", 23],
 ["22881", 23],
 ["21131", 23],
 ["20953", 23],
 ["26134", 23],
 ["24706", 23],
 ["22876", 23],
 ["27957", 23],
 ["34423", 23],
 ["20052", 23],
 ["12007", 23],
 ["26132", 23],
 ["26161", 23],
 ["26130", 23],
 ["25733", 23],
 ["26817", 23],
 ["20266", 23],
 ["26709", 23],
 ["20931", 23],
 ["28545", 23],
 ["24608", 23],
 ["15248", 23],
 ["21857", 23],
 ["32570", 23],
 ["21858", 23],
 ["26347", 23],
 ["110431", 23],
 ["22470", 23],
 ["21715", 23],
 ["26403", 23],
 ["22116", 23],
 ["19149", 23],
 ["26700", 23],
 ["22193", 23],
 ["50991", 23],
 ["18603", 23],
 ["41830", 23],
 ["25439", 23],
 ["30449", 23],
 ["22134", 23],
 ["19326", 23],
 ["31713", 23],
 ["25438", 23],
 ["24379", 23],
 ["34270", 23],
 ["22828", 23],
 ["28882", 23],
 ["26168", 23],
 ["31565", 23],
 ["40698", 23],
 ["24320", 23],
 ["37844", 23],
 ["25940", 23],
 ["24953", 23],
 ["12638", 23],
 ["27701", 23],
 ["16412", 23],
 ["29808", 23],
 ["44520", 23],
 ["32523", 23],
 ["24413", 23],
 ["21602", 23],
 ["21368", 23],
 ["36981", 23],
 ["29730", 23],
 ["27831", 23],
 ["15985", 23],
 ["22154", 23],
 ["21603", 23],
 ["31187", 23],
 ["24410", 23],
 ["22246", 23],
 ["27728", 23],
 ["36485", 23],
 ["23582", 23],
 ["27410", 23],
 ["28769", 23],
 ["20210", 23],
 ["15992", 23],
 ["28065", 23],
 ["17723", 23],
 ["35778", 23],
 ["21608", 23],
 ["20275", 23],
 ["24920", 23],
 ["20854", 23],
 ["26497", 23],
 ["27472", 23],
 ["19087", 23],
 ["27590", 23],
 ["26100", 23],
 ["24089", 23],
 ["23013", 23],
 ["40910", 23],
 ["30729", 23],
 ["34459", 23],
 ["40279", 23],
 ["31207", 23],
 ["19085", 23],
 ["23259", 23],
 ["47903", 23],
 ["18226", 23],
 ["28880", 23],
 ["21436", 23],
 ["42304", 23],
 ["22424", 23],
 ["18241", 23],
 ["25918", 23],
 ["24210", 23],
 ["34202", 23],
 ["20829", 23],
 ["47209", 23],
 ["22646", 23],
 ["24232", 23],
 ["109340", 23],
 ["23589", 23],
 ["31124", 23],
 ["23766", 23],
 ["17310", 23],
 ["33013", 23],
 ["24141", 23],
 ["36215", 23],
 ["17842", 23],
 ["27010", 23],
 ["29611", 23],
 ["25068", 23],
 ["20045", 23],
 ["25072", 23],
 ["25391", 23],
 ["26375", 23],
 ["27477", 23],
 ["13949", 23],
 ["24055", 23],
 ["23768", 23],
 ["19394", 23],
 ["31678", 23],
 ["28444", 23],
 ["24981", 23],
 ["19395", 23],
 ["29616", 23],
 ["35853", 23],
 ["21260", 23],
 ["19222", 23],
 ["36739", 23],
 ["22525", 23],
 ["21250", 23],
 ["25289", 23],
 ["29792", 23],
 ["25882", 23],
 ["21254", 23],
 ["28092", 23],
 ["42259", 23],
 ["33020", 23],
 ["20478", 23],
 ["25109", 23],
 ["32015", 23],
 ["25492", 23],
 ["29943", 23],
 ["25396", 23],
 ["17976", 23],
 ["22104", 23],
 ["22488", 23],
 ["24228", 23],
 ["17124", 23],
 ["22103", 23],
 ["24649", 23],
 ["25288", 23],
 ["43544", 23],
 ["23888", 23],
 ["36977", 23],
 ["47529", 23],
 ["33000", 23],
 ["36874", 23],
 ["19763", 23],
 ["28679", 23],
 ["17128", 23],
 ["25674", 23],
 ["21699", 23],
 ["45586", 23],
 ["22020", 23],
 ["24928", 23],
 ["49058", 23],
 ["42999", 23],
 ["20856", 23],
 ["18346", 23],
 ["23009", 23],
 ["27661", 23],
 ["24831", 23],
 ["19729", 23],
 ["40650", 23],
 ["21441", 23],
 ["30628", 23],
 ["27946", 23],
 ["22022", 23],
 ["25955", 23],
 ["31841", 23],
 ["22164", 23],
 ["20483", 23],
 ["10993", 23],
 ["20313", 23],
 ["33572", 23],
 ["17016", 23],
 ["17196", 23],
 ["27489", 23],
 ["23962", 23],
 ["20404", 23],
 ["23963", 23],
 ["25114", 23],
 ["24810", 23],
 ["29206", 23],
 ["27981", 23],
 ["19186", 23],
 ["31444", 23],
 ["22025", 23],
 ["45991", 23],
 ["29203", 23],
 ["29434", 23],
 ["24095", 23],
 ["49648", 23],
 ["23111", 23],
 ["21545", 23],
 ["30410", 23],
 ["37883", 23],
 ["23523", 23],
 ["25650", 23],
 ["22029", 23],
 ["28836", 23],
 ["31448", 23],
 ["31848", 23],
 ["23526", 23],
 ["29690", 23],
 ["32937", 23],
 ["36138", 23],
 ["31504", 23],
 ["18929", 23],
 ["38725", 23],
 ["22257", 23],
 ["15175", 23],
 ["33818", 23],
 ["27983", 23],
 ["14755", 23],
 ["22622", 23],
 ["23892", 23],
 ["24465", 23],
 ["21350", 23],
 ["23529", 23],
 ["20317", 23],
 ["24197", 23],
 ["32948", 23],
 ["28724", 23],
 ["26202", 23],
 ["110888", 23],
 ["25554", 23],
 ["29905", 23],
 ["24744", 23],
 ["28721", 23],
 ["27300", 23],
 ["35582", 23],
 ["24640", 23],
 ["28622", 23],
 ["29096", 23],
 ["34532", 23],
 ["33976", 23],
 ["27144", 23],
 ["21576", 23],
 ["29883", 23],
 ["27342", 23],
 ["33610", 23],
 ["17395", 23],
 ["6385", 23],
 ["25643", 23],
 ["26155", 23],
 ["18029", 23],
 ["26916", 23],
 ["26860", 23],
 ["26837", 23],
 ["24749", 23],
 ["12200", 23],
 ["23281", 23],
 ["19732", 23],
 ["18939", 23],
 ["38111", 23],
 ["14320", 23],
 ["44516", 23],
 ["29548", 23],
 ["23298", 23],
 ["20334", 23],
 ["21046", 23],
 ["21045", 23],
 ["18633", 23],
 ["30850", 23],
 ["21041", 23],
 ["21071", 23],
 ["23370", 23],
 ["21072", 23],
 ["55880", 23],
 ["21073", 23],
 ["30204", 23],
 ["34670", 23],
 ["21629", 23],
 ["34186", 23],
 ["26566", 23],
 ["32798", 23],
 ["23712", 23],
 ["20110", 23],
 ["29066", 23],
 ["29015", 23],
 ["32791", 23],
 ["43103", 23],
 ["17563", 23],
 ["31370", 23],
 ["23714", 23],
 ["20844", 23],
 ["20117", 23],
 ["18011", 23],
 ["26332", 23],
 ["37474", 23],
 ["32454", 23],
 ["20513", 23],
 ["37440", 23],
 ["21334", 23],
 ["26182", 23],
 ["29021", 23],
 ["20381", 23],
 ["20517", 23],
 ["21226", 23],
 ["29724", 23],
 ["30035", 23],
 ["33303", 23],
 ["29350", 23],
 ["23718", 23],
 ["21731", 23],
 ["30701", 23],
 ["24072", 23],
 ["30257", 23],
 ["15972", 23],
 ["31642", 23],
 ["41111", 23],
 ["32885", 23],
 ["38465", 23],
 ["31630", 23],
 ["29006", 23],
 ["34588", 23],
 ["25097", 23],
 ["30365", 23],
 ["30032", 23],
 ["20362", 23],
 ["21877", 23],
 ["9080", 23],
 ["29004", 23],
 ["27527", 23],
 ["24487", 23],
 ["19695", 23],
 ["18386", 23],
 ["34669", 23],
 ["25828", 23],
 ["22230", 23],
 ["22891", 23],
 ["16537", 23],
 ["21536", 23],
 ["33492", 23],
 ["26665", 23],
 ["22414", 23],
 ["29532", 23],
 ["30201", 23],
 ["35008", 23],
 ["32633", 23],
 ["24766", 23],
 ["18855", 23],
 ["29926", 23],
 ["33730", 23],
 ["21581", 23],
 ["30975", 23],
 ["31231", 23],
 ["21582", 23],
 ["24039", 23],
 ["38158", 23],
 ["30758", 23],
 ["29641", 23],
 ["31013", 23],
 ["49703", 23],
 ["27885", 23],
 ["24036", 23],
 ["18420", 23],
 ["24787", 23],
 ["40446", 23],
 ["21630", 23],
 ["23841", 23],
 ["29740", 23],
 ["31367", 23],
 ["17403", 23],
 ["108292", 23],
 ["25331", 23],
 ["31020", 23],
 ["18959", 23],
 ["31408", 23],
 ["34612", 23],
 ["22419", 23],
 ["30861", 23],
 ["31062", 23],
 ["27466", 23],
 ["35039", 23],
 ["2890", 23],
 ["25382", 23],
 ["19754", 23],
 ["20830", 23],
 ["23532", 23],
 ["16341", 23],
 ["17749", 23],
 ["24365", 23],
 ["28358", 23],
 ["20986", 23],
 ["27218", 23],
 ["26092", 23],
 ["27231", 23],
 ["23151", 23],
 ["35038", 23],
 ["20022", 23],
 ["21964", 23],
 ["18990", 23],
 ["21824", 23],
 ["22579", 23],
 ["27617", 23],
 ["20949", 23],
 ["20728", 23],
 ["17718", 23],
 ["31381", 23],
 ["18074", 23],
 ["24870", 23],
 ["51311", 23],
 ["18930", 23],
 ["37591", 23],
 ["32336", 23],
 ["26236", 23],
 ["22530", 23],
 ["27198", 23],
 ["22531", 23],
 ["26482", 23],
 ["17783", 23],
 ["36797", 23],
 ["26798", 23],
 ["22634", 23],
 ["16251", 23],
 ["35842", 23],
 ["26291", 23],
 ["23092", 23],
 ["27619", 23],
 ["24188", 23],
 ["20123", 23],
 ["31652", 23],
 ["23954", 23],
 ["27906", 23],
 ["19959", 23],
 ["30003", 23],
 ["44918", 23],
 ["24485", 23],
 ["23491", 23],
 ["20466", 23],
 ["27449", 23],
 ["34065", 23],
 ["40124", 23],
 ["22630", 23],
 ["59012", 23],
 ["22535", 23],
 ["36550", 23],
 ["27544", 23],
 ["30423", 23],
 ["35321", 23],
 ["27196", 23],
 ["26924", 23],
 ["29650", 23],
 ["24941", 23],
 ["22915", 23],
 ["35294", 23],
 ["22181", 23],
 ["20838", 23],
 ["26217", 23],
 ["19198", 23],
 ["51209", 23],
 ["39375", 23],
 ["29034", 23],
 ["38474", 23],
